0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;7.034e-08;1.886e-07;4.309e-07;9.439e-07;2.02e-06;4.242e-06;8.741e-06;1.769e-05;3.516e-05;6.867e-05;0.0001318;0.0002486;0.000461;0.0008405;0.001507;0.002659;0.004614;0.007878;0.01324;0.0219;0.03566;0.05717;0.09025;0.1403;0.2149;0.3242;0.4818;0.7056;1.018;1.447;2.028;2.8;3.809;5.107;6.746;8.778;11.25;14.2;17.64;21.56;25.91;30.61;35.5;40.4;45.08;49.27;52.71;55.15;56.43;56.43;55.15;52.71;49.27;45.08;40.4;35.5;30.61;25.91;21.56;17.64;14.2;11.25;8.778;6.746;5.107;3.809;2.8;2.028;1.447;1.018;0.7056;0.4818;0.3242;0.2149;0.1403;0.09025;0.05717;0.03566;0.0219;0.01324;0.007878;0.004614;0.002659;0.001507;0.0008405;0.000461;0.0002486;0.0001318;6.867e-05;3.516e-05;1.769e-05;8.741e-06;4.242e-06;2.02e-06;9.439e-07;4.309e-07;1.886e-07;7.034e-08;0
0;8.336e-08;2.235e-07;5.109e-07;1.119e-06;2.397e-06;5.033e-06;1.038e-05;2.1e-05;4.177e-05;8.16e-05;0.0001567;0.0002957;0.0005485;0.001001;0.001795;0.003169;0.005502;0.009402;0.01581;0.02618;0.04266;0.06846;0.1082;0.1684;0.2583;0.3901;0.5807;0.8517;1.231;1.754;2.463;3.408;4.649;6.251;8.284;10.82;13.92;17.64;22.01;27.03;32.66;38.78;45.22;51.73;58.01;63.67;68.35;71.7;73.45;73.45;71.7;68.35;63.67;58.01;51.73;45.22;38.78;32.66;27.03;22.01;17.64;13.92;10.82;8.284;6.251;4.649;3.408;2.463;1.754;1.231;0.8517;0.5807;0.3901;0.2583;0.1684;0.1082;0.06846;0.04266;0.02618;0.01581;0.009402;0.005502;0.003169;0.001795;0.001001;0.0005485;0.0002957;0.0001567;8.16e-05;4.177e-05;2.1e-05;1.038e-05;5.033e-06;2.397e-06;1.119e-06;5.109e-07;2.235e-07;8.336e-08;0
0;9.727e-08;2.609e-07;5.963e-07;1.307e-06;2.799e-06;5.88e-06;1.212e-05;2.455e-05;4.884e-05;9.545e-05;0.0001833;0.0003461;0.0006424;0.001173;0.002105;0.003717;0.006458;0.01104;0.01858;0.03079;0.05022;0.08067;0.1276;0.1989;0.3053;0.4618;0.6884;1.011;1.464;2.09;2.941;4.08;5.58;7.525;10;13.11;16.94;21.56;27.03;33.38;40.55;48.44;56.83;65.42;73.78;81.42;87.79;92.38;94.79;94.79;92.38;87.79;81.42;73.78;65.42;56.83;48.44;40.55;33.38;27.03;21.56;16.94;13.11;10;7.525;5.58;4.08;2.941;2.09;1.464;1.011;0.6884;0.4618;0.3053;0.1989;0.1276;0.08067;0.05022;0.03079;0.01858;0.01104;0.006458;0.003717;0.002105;0.001173;0.0006424;0.0003461;0.0001833;9.545e-05;4.884e-05;2.455e-05;1.212e-05;5.88e-06;2.799e-06;1.307e-06;5.963e-07;2.609e-07;9.727e-08;0
0;1.118e-07;2.998e-07;6.854e-07;1.502e-06;3.218e-06;6.762e-06;1.395e-05;2.825e-05;5.622e-05;0.0001099;0.0002112;0.0003988;0.0007406;0.001352;0.002429;0.004291;0.00746;0.01276;0.02149;0.03563;0.05817;0.09352;0.1481;0.231;0.355;0.5377;0.8026;1.181;1.713;2.449;3.453;4.802;6.585;8.905;11.88;15.62;20.26;25.91;32.66;40.55;49.57;59.61;70.44;81.68;92.78;103.1;111.7;118;121.4;121.4;118;111.7;103.1;92.78;81.68;70.44;59.61;49.57;40.55;32.66;25.91;20.26;15.62;11.88;8.905;6.585;4.802;3.453;2.449;1.713;1.181;0.8026;0.5377;0.355;0.231;0.1481;0.09352;0.05817;0.03563;0.02149;0.01276;0.00746;0.004291;0.002429;0.001352;0.0007406;0.0003988;0.0002112;0.0001099;5.622e-05;2.825e-05;1.395e-05;6.762e-06;3.218e-06;1.502e-06;6.854e-07;2.998e-07;1.118e-07;0
0;1.264e-07;3.392e-07;7.755e-07;1.7e-06;3.643e-06;7.657e-06;1.58e-05;3.201e-05;6.371e-05;0.0001246;0.0002394;0.0004524;0.0008403;0.001535;0.002758;0.004875;0.00848;0.01452;0.02446;0.04058;0.06629;0.1067;0.169;0.2639;0.4061;0.6157;0.9202;1.356;1.97;2.821;3.986;5.555;7.636;10.36;13.86;18.29;23.82;30.61;38.78;48.44;59.61;72.22;86.04;100.6;115.3;129.1;141;149.8;154.4;154.4;149.8;141;129.1;115.3;100.6;86.04;72.22;59.61;48.44;38.78;30.61;23.82;18.29;13.86;10.36;7.636;5.555;3.986;2.821;1.97;1.356;0.9202;0.6157;0.4061;0.2639;0.169;0.1067;0.06629;0.04058;0.02446;0.01452;0.00848;0.004875;0.002758;0.001535;0.0008403;0.0004524;0.0002394;0.0001246;6.371e-05;3.201e-05;1.58e-05;7.657e-06;3.643e-06;1.7e-06;7.755e-07;3.392e-07;1.264e-07;0
0;1.408e-07;3.778e-07;8.641e-07;1.895e-06;4.061e-06;8.536e-06;1.761e-05;3.57e-05;7.107e-05;0.000139;0.0002673;0.0005051;0.0009385;0.001715;0.003083;0.005452;0.009487;0.01625;0.02739;0.04547;0.07433;0.1197;0.1898;0.2966;0.4568;0.6933;1.037;1.53;2.227;3.195;4.522;6.315;8.701;11.83;15.88;21.04;27.51;35.5;45.22;56.83;70.44;86.04;103.4;122.2;141.5;160.2;176.6;188.8;195.5;195.5;188.8;176.6;160.2;141.5;122.2;103.4;86.04;70.44;56.83;45.22;35.5;27.51;21.04;15.88;11.83;8.701;6.315;4.522;3.195;2.227;1.53;1.037;0.6933;0.4568;0.2966;0.1898;0.1197;0.07433;0.04547;0.02739;0.01625;0.009487;0.005452;0.003083;0.001715;0.0009385;0.0005051;0.0002673;0.000139;7.107e-05;3.57e-05;1.761e-05;8.536e-06;4.061e-06;1.895e-06;8.641e-07;3.778e-07;1.408e-07;0
0;1.545e-07;4.144e-07;9.48e-07;2.079e-06;4.456e-06;9.369e-06;1.934e-05;3.92e-05;7.805e-05;0.0001527;0.0002937;0.0005551;0.001032;0.001886;0.003391;0.005999;0.01044;0.0179;0.03018;0.05013;0.08199;0.1321;0.2097;0.3279;0.5053;0.7677;1.15;1.698;2.474;3.555;5.041;7.052;9.738;13.27;17.87;23.74;31.17;40.4;51.73;65.42;81.68;100.6;122.2;146.1;171.4;196.6;219.5;237.1;246.7;246.7;237.1;219.5;196.6;171.4;146.1;122.2;100.6;81.68;65.42;51.73;40.4;31.17;23.74;17.87;13.27;9.738;7.052;5.041;3.555;2.474;1.698;1.15;0.7677;0.5053;0.3279;0.2097;0.1321;0.08199;0.05013;0.03018;0.0179;0.01044;0.005999;0.003391;0.001886;0.001032;0.0005551;0.0002937;0.0001527;7.805e-05;3.92e-05;1.934e-05;9.369e-06;4.456e-06;2.079e-06;9.48e-07;4.144e-07;1.545e-07;0
0;1.668e-07;4.477e-07;1.024e-06;2.246e-06;4.815e-06;1.012e-05;2.09e-05;4.237e-05;8.439e-05;0.0001652;0.0003176;0.0006006;0.001117;0.002042;0.003672;0.006498;0.01132;0.0194;0.03273;0.05438;0.08898;0.1434;0.2278;0.3565;0.5498;0.8359;1.253;1.853;2.702;3.888;5.52;7.735;10.7;14.62;19.73;26.29;34.63;45.08;58.01;73.78;92.78;115.3;141.5;171.4;204.2;238.4;270.8;296.9;311.6;311.6;296.9;270.8;238.4;204.2;171.4;141.5;115.3;92.78;73.78;58.01;45.08;34.63;26.29;19.73;14.62;10.7;7.735;5.52;3.888;2.702;1.853;1.253;0.8359;0.5498;0.3565;0.2278;0.1434;0.08898;0.05438;0.03273;0.0194;0.01132;0.006498;0.003672;0.002042;0.001117;0.0006006;0.0003176;0.0001652;8.439e-05;4.237e-05;2.09e-05;1.012e-05;4.815e-06;2.246e-06;1.024e-06;4.477e-07;1.668e-07;0
0;1.774e-07;4.761e-07;1.089e-06;2.389e-06;5.123e-06;1.077e-05;2.224e-05;4.51e-05;8.983e-05;0.0001758;0.0003382;0.0006396;0.001189;0.002175;0.003913;0.006926;0.01206;0.02069;0.03492;0.05804;0.09501;0.1532;0.2434;0.3811;0.5882;0.8949;1.343;1.987;2.9;4.177;5.937;8.331;11.54;15.8;21.36;28.55;37.71;49.27;63.67;81.42;103.1;129.1;160.2;196.6;238.4;284.6;331.5;371.8;395.6;395.6;371.8;331.5;284.6;238.4;196.6;160.2;129.1;103.1;81.42;63.67;49.27;37.71;28.55;21.36;15.8;11.54;8.331;5.937;4.177;2.9;1.987;1.343;0.8949;0.5882;0.3811;0.2434;0.1532;0.09501;0.05804;0.03492;0.02069;0.01206;0.006926;0.003913;0.002175;0.001189;0.0006396;0.0003382;0.0001758;8.983e-05;4.51e-05;2.224e-05;1.077e-05;5.123e-06;2.389e-06;1.089e-06;4.761e-07;1.774e-07;0
0;1.858e-07;4.986e-07;1.141e-06;2.503e-06;5.366e-06;1.129e-05;2.33e-05;4.726e-05;9.414e-05;0.0001843;0.0003545;0.0006706;0.001247;0.002281;0.004104;0.007266;0.01266;0.02171;0.03666;0.06094;0.09979;0.161;0.2559;0.4008;0.6188;0.9419;1.414;2.093;3.058;4.408;6.272;8.81;12.22;16.75;22.69;30.38;40.23;52.71;68.35;87.79;111.7;141;176.6;219.5;270.8;331.5;400.5;466.8;509.6;509.6;466.8;400.5;331.5;270.8;219.5;176.6;141;111.7;87.79;68.35;52.71;40.23;30.38;22.69;16.75;12.22;8.81;6.272;4.408;3.058;2.093;1.414;0.9419;0.6188;0.4008;0.2559;0.161;0.09979;0.06094;0.03666;0.02171;0.01266;0.007266;0.004104;0.002281;0.001247;0.0006706;0.0003545;0.0001843;9.414e-05;4.726e-05;2.33e-05;1.129e-05;5.366e-06;2.503e-06;1.141e-06;4.986e-07;1.858e-07;0
0;1.916e-07;5.142e-07;1.177e-06;2.581e-06;5.535e-06;1.164e-05;2.404e-05;4.875e-05;9.712e-05;0.0001901;0.0003658;0.000692;0.001287;0.002354;0.004237;0.007502;0.01307;0.02242;0.03786;0.06296;0.1031;0.1664;0.2645;0.4144;0.64;0.9746;1.464;2.168;3.168;4.569;6.505;9.145;12.7;17.42;23.62;31.67;42.01;55.15;71.7;92.38;118;149.8;188.8;237.1;296.9;371.8;466.8;587.9;678.2;678.2;587.9;466.8;371.8;296.9;237.1;188.8;149.8;118;92.38;71.7;55.15;42.01;31.67;23.62;17.42;12.7;9.145;6.505;4.569;3.168;2.168;1.464;0.9746;0.64;0.4144;0.2645;0.1664;0.1031;0.06296;0.03786;0.02242;0.01307;0.007502;0.004237;0.002354;0.001287;0.000692;0.0003658;0.0001901;9.712e-05;4.875e-05;2.404e-05;1.164e-05;5.535e-06;2.581e-06;1.177e-06;5.142e-07;1.916e-07;0
0;1.946e-07;5.222e-07;1.195e-06;2.622e-06;5.621e-06;1.182e-05;2.442e-05;4.952e-05;9.865e-05;0.0001931;0.0003716;0.000703;0.001308;0.002392;0.004305;0.007623;0.01328;0.02279;0.03848;0.06399;0.1048;0.1691;0.2689;0.4214;0.6509;0.9914;1.489;2.206;3.225;4.652;6.626;9.318;12.94;17.77;24.11;32.34;42.94;56.43;73.45;94.79;121.4;154.4;195.5;246.7;311.6;395.6;509.6;678.2;1000;1000;678.2;509.6;395.6;311.6;246.7;195.5;154.4;121.4;94.79;73.45;56.43;42.94;32.34;24.11;17.77;12.94;9.318;6.626;4.652;3.225;2.206;1.489;0.9914;0.6509;0.4214;0.2689;0.1691;0.1048;0.06399;0.03848;0.02279;0.01328;0.007623;0.004305;0.002392;0.001308;0.000703;0.0003716;0.0001931;9.865e-05;4.952e-05;2.442e-05;1.182e-05;5.621e-06;2.622e-06;1.195e-06;5.222e-07;1.946e-07;0
0;1.946e-07;5.222e-07;1.195e-06;2.622e-06;5.621e-06;1.182e-05;2.442e-05;4.952e-05;9.865e-05;0.0001931;0.0003716;0.000703;0.001308;0.002392;0.004305;0.007623;0.01328;0.02279;0.03848;0.06399;0.1048;0.1691;0.2689;0.4214;0.6509;0.9914;1.489;2.206;3.225;4.652;6.626;9.318;12.94;17.77;24.11;32.34;42.94;56.43;73.45;94.79;121.4;154.4;195.5;246.7;311.6;395.6;509.6;678.2;1000;1000;678.2;509.6;395.6;311.6;246.7;195.5;154.4;121.4;94.79;73.45;56.43;42.94;32.34;24.11;17.77;12.94;9.318;6.626;4.652;3.225;2.206;1.489;0.9914;0.6509;0.4214;0.2689;0.1691;0.1048;0.06399;0.03848;0.02279;0.01328;0.007623;0.004305;0.002392;0.001308;0.000703;0.0003716;0.0001931;9.865e-05;4.952e-05;2.442e-05;1.182e-05;5.621e-06;2.622e-06;1.195e-06;5.222e-07;1.946e-07;0
0;1.916e-07;5.142e-07;1.177e-06;2.581e-06;5.535e-06;1.164e-05;2.404e-05;4.875e-05;9.712e-05;0.0001901;0.0003658;0.000692;0.001287;0.002354;0.004237;0.007502;0.01307;0.02242;0.03786;0.06296;0.1031;0.1664;0.2645;0.4144;0.64;0.9746;1.464;2.168;3.168;4.569;6.505;9.145;12.7;17.42;23.62;31.67;42.01;55.15;71.7;92.38;118;149.8;188.8;237.1;296.9;371.8;466.8;587.9;678.2;678.2;587.9;466.8;371.8;296.9;237.1;188.8;149.8;118;92.38;71.7;55.15;42.01;31.67;23.62;17.42;12.7;9.145;6.505;4.569;3.168;2.168;1.464;0.9746;0.64;0.4144;0.2645;0.1664;0.1031;0.06296;0.03786;0.02242;0.01307;0.007502;0.004237;0.002354;0.001287;0.000692;0.0003658;0.0001901;9.712e-05;4.875e-05;2.404e-05;1.164e-05;5.535e-06;2.581e-06;1.177e-06;5.142e-07;1.916e-07;0
0;1.858e-07;4.986e-07;1.141e-06;2.503e-06;5.366e-06;1.129e-05;2.33e-05;4.726e-05;9.414e-05;0.0001843;0.0003545;0.0006706;0.001247;0.002281;0.004104;0.007266;0.01266;0.02171;0.03666;0.06094;0.09979;0.161;0.2559;0.4008;0.6188;0.9419;1.414;2.093;3.058;4.408;6.272;8.81;12.22;16.75;22.69;30.38;40.23;52.71;68.35;87.79;111.7;141;176.6;219.5;270.8;331.5;400.5;466.8;509.6;509.6;466.8;400.5;331.5;270.8;219.5;176.6;141;111.7;87.79;68.35;52.71;40.23;30.38;22.69;16.75;12.22;8.81;6.272;4.408;3.058;2.093;1.414;0.9419;0.6188;0.4008;0.2559;0.161;0.09979;0.06094;0.03666;0.02171;0.01266;0.007266;0.004104;0.002281;0.001247;0.0006706;0.0003545;0.0001843;9.414e-05;4.726e-05;2.33e-05;1.129e-05;5.366e-06;2.503e-06;1.141e-06;4.986e-07;1.858e-07;0
0;1.774e-07;4.761e-07;1.089e-06;2.389e-06;5.123e-06;1.077e-05;2.224e-05;4.51e-05;8.983e-05;0.0001758;0.0003382;0.0006396;0.001189;0.002175;0.003913;0.006926;0.01206;0.02069;0.03492;0.05804;0.09501;0.1532;0.2434;0.3811;0.5882;0.8949;1.343;1.987;2.9;4.177;5.937;8.331;11.54;15.8;21.36;28.55;37.71;49.27;63.67;81.42;103.1;129.1;160.2;196.6;238.4;284.6;331.5;371.8;395.6;395.6;371.8;331.5;284.6;238.4;196.6;160.2;129.1;103.1;81.42;63.67;49.27;37.71;28.55;21.36;15.8;11.54;8.331;5.937;4.177;2.9;1.987;1.343;0.8949;0.5882;0.3811;0.2434;0.1532;0.09501;0.05804;0.03492;0.02069;0.01206;0.006926;0.003913;0.002175;0.001189;0.0006396;0.0003382;0.0001758;8.983e-05;4.51e-05;2.224e-05;1.077e-05;5.123e-06;2.389e-06;1.089e-06;4.761e-07;1.774e-07;0
0;1.668e-07;4.477e-07;1.024e-06;2.246e-06;4.815e-06;1.012e-05;2.09e-05;4.237e-05;8.439e-05;0.0001652;0.0003176;0.0006006;0.001117;0.002042;0.003672;0.006498;0.01132;0.0194;0.03273;0.05438;0.08898;0.1434;0.2278;0.3565;0.5498;0.8359;1.253;1.853;2.702;3.888;5.52;7.735;10.7;14.62;19.73;26.29;34.63;45.08;58.01;73.78;92.78;115.3;141.5;171.4;204.2;238.4;270.8;296.9;311.6;311.6;296.9;270.8;238.4;204.2;171.4;141.5;115.3;92.78;73.78;58.01;45.08;34.63;26.29;19.73;14.62;10.7;7.735;5.52;3.888;2.702;1.853;1.253;0.8359;0.5498;0.3565;0.2278;0.1434;0.08898;0.05438;0.03273;0.0194;0.01132;0.006498;0.003672;0.002042;0.001117;0.0006006;0.0003176;0.0001652;8.439e-05;4.237e-05;2.09e-05;1.012e-05;4.815e-06;2.246e-06;1.024e-06;4.477e-07;1.668e-07;0
0;1.545e-07;4.144e-07;9.48e-07;2.079e-06;4.456e-06;9.369e-06;1.934e-05;3.92e-05;7.805e-05;0.0001527;0.0002937;0.0005551;0.001032;0.001886;0.003391;0.005999;0.01044;0.0179;0.03018;0.05013;0.08199;0.1321;0.2097;0.3279;0.5053;0.7677;1.15;1.698;2.474;3.555;5.041;7.052;9.738;13.27;17.87;23.74;31.17;40.4;51.73;65.42;81.68;100.6;122.2;146.1;171.4;196.6;219.5;237.1;246.7;246.7;237.1;219.5;196.6;171.4;146.1;122.2;100.6;81.68;65.42;51.73;40.4;31.17;23.74;17.87;13.27;9.738;7.052;5.041;3.555;2.474;1.698;1.15;0.7677;0.5053;0.3279;0.2097;0.1321;0.08199;0.05013;0.03018;0.0179;0.01044;0.005999;0.003391;0.001886;0.001032;0.0005551;0.0002937;0.0001527;7.805e-05;3.92e-05;1.934e-05;9.369e-06;4.456e-06;2.079e-06;9.48e-07;4.144e-07;1.545e-07;0
0;1.408e-07;3.778e-07;8.641e-07;1.895e-06;4.061e-06;8.536e-06;1.761e-05;3.57e-05;7.107e-05;0.000139;0.0002673;0.0005051;0.0009385;0.001715;0.003083;0.005452;0.009487;0.01625;0.02739;0.04547;0.07433;0.1197;0.1898;0.2966;0.4568;0.6933;1.037;1.53;2.227;3.195;4.522;6.315;8.701;11.83;15.88;21.04;27.51;35.5;45.22;56.83;70.44;86.04;103.4;122.2;141.5;160.2;176.6;188.8;195.5;195.5;188.8;176.6;160.2;141.5;122.2;103.4;86.04;70.44;56.83;45.22;35.5;27.51;21.04;15.88;11.83;8.701;6.315;4.522;3.195;2.227;1.53;1.037;0.6933;0.4568;0.2966;0.1898;0.1197;0.07433;0.04547;0.02739;0.01625;0.009487;0.005452;0.003083;0.001715;0.0009385;0.0005051;0.0002673;0.000139;7.107e-05;3.57e-05;1.761e-05;8.536e-06;4.061e-06;1.895e-06;8.641e-07;3.778e-07;1.408e-07;0
0;1.264e-07;3.392e-07;7.755e-07;1.7e-06;3.643e-06;7.657e-06;1.58e-05;3.201e-05;6.371e-05;0.0001246;0.0002394;0.0004524;0.0008403;0.001535;0.002758;0.004875;0.00848;0.01452;0.02446;0.04058;0.06629;0.1067;0.169;0.2639;0.4061;0.6157;0.9202;1.356;1.97;2.821;3.986;5.555;7.636;10.36;13.86;18.29;23.82;30.61;38.78;48.44;59.61;72.22;86.04;100.6;115.3;129.1;141;149.8;154.4;154.4;149.8;141;129.1;115.3;100.6;86.04;72.22;59.61;48.44;38.78;30.61;23.82;18.29;13.86;10.36;7.636;5.555;3.986;2.821;1.97;1.356;0.9202;0.6157;0.4061;0.2639;0.169;0.1067;0.06629;0.04058;0.02446;0.01452;0.00848;0.004875;0.002758;0.001535;0.0008403;0.0004524;0.0002394;0.0001246;6.371e-05;3.201e-05;1.58e-05;7.657e-06;3.643e-06;1.7e-06;7.755e-07;3.392e-07;1.264e-07;0
0;1.118e-07;2.998e-07;6.854e-07;1.502e-06;3.218e-06;6.762e-06;1.395e-05;2.825e-05;5.622e-05;0.0001099;0.0002112;0.0003988;0.0007406;0.001352;0.002429;0.004291;0.00746;0.01276;0.02149;0.03563;0.05817;0.09352;0.1481;0.231;0.355;0.5377;0.8026;1.181;1.713;2.449;3.453;4.802;6.585;8.905;11.88;15.62;20.26;25.91;32.66;40.55;49.57;59.61;70.44;81.68;92.78;103.1;111.7;118;121.4;121.4;118;111.7;103.1;92.78;81.68;70.44;59.61;49.57;40.55;32.66;25.91;20.26;15.62;11.88;8.905;6.585;4.802;3.453;2.449;1.713;1.181;0.8026;0.5377;0.355;0.231;0.1481;0.09352;0.05817;0.03563;0.02149;0.01276;0.00746;0.004291;0.002429;0.001352;0.0007406;0.0003988;0.0002112;0.0001099;5.622e-05;2.825e-05;1.395e-05;6.762e-06;3.218e-06;1.502e-06;6.854e-07;2.998e-07;1.118e-07;0
0;9.727e-08;2.609e-07;5.963e-07;1.307e-06;2.799e-06;5.88e-06;1.212e-05;2.455e-05;4.884e-05;9.545e-05;0.0001833;0.0003461;0.0006424;0.001173;0.002105;0.003717;0.006458;0.01104;0.01858;0.03079;0.05022;0.08067;0.1276;0.1989;0.3053;0.4618;0.6884;1.011;1.464;2.09;2.941;4.08;5.58;7.525;10;13.11;16.94;21.56;27.03;33.38;40.55;48.44;56.83;65.42;73.78;81.42;87.79;92.38;94.79;94.79;92.38;87.79;81.42;73.78;65.42;56.83;48.44;40.55;33.38;27.03;21.56;16.94;13.11;10;7.525;5.58;4.08;2.941;2.09;1.464;1.011;0.6884;0.4618;0.3053;0.1989;0.1276;0.08067;0.05022;0.03079;0.01858;0.01104;0.006458;0.003717;0.002105;0.001173;0.0006424;0.0003461;0.0001833;9.545e-05;4.884e-05;2.455e-05;1.212e-05;5.88e-06;2.799e-06;1.307e-06;5.963e-07;2.609e-07;9.727e-08;0
